
PLBEAM 1 1 2 3 4
PLBEAM 2 5 6 7 8
PLBEAM 3 7 8 9 10
PLBEAM 4 9 10 11 12
PLBEAM 5 11 12 13 14
PLBEAM 6 13 14 15 16
PLBEAM 7 15 16 17 18
PLBEAM 8 17 18 19 20
PLBEAM 9 19 20 21 22
PLBEAM 10 21 22 23 24
PLBEAM 11 23 24 25 26
PLBEAM 12 25 26 27 28
PLBEAM 13 27 28 29 30
PLBEAM 14 29 30 31 32
PLBEAM 15 31 32 33 34
PLBEAM 16 33 34 35 36
PLBEAM 17 35 36 37 38
PLBEAM 18 37 38 39 40
PLBEAM 19 39 40 41 42
PLBEAM 20 41 42 43 44
PLBEAM 21 43 44 45 46
PLBEAM 22 45 46 47 48
PLBEAM 23 47 48 49 50
PLBEAM 24 49 50 51 52

X 1 0.5 0
X 5 0.0 0.0
X 7 0.0 0.04
X 9 0.01620857 0.073341404
X 11 0.046881641 0.073341404
X 13 0.075899992 0.044323054
X 15 0.101059137 0.011481689
X 17 0.125540516 -0.012999691
X 19 0.156881622 -0.000759001
X 21 0.18120854 0.033149104
X 23 0.209766228 0.1008414
X 25 0.236208531 0.19074523
X 27 0.259477757 0.313437516
X 29 0.266881602 0.394879809
X 31 0.266881602 0.471033642
X 33 0.247843144 0.501706713
X 35 0.203420075 0.522611687
X 37 0.156881622 0.530015532
X 39 0.046881641 0.52631361
X 41 -0.051483726 0.5121592
X 43 -0.143502941 0.5121592
X 45 -0.210137544 0.5121592
X 47 -0.234464463 0.501706713
X 49 -0.237968152 0.479683523
X 51 -0.237968152 0.372419406


FIX 2
FIX 5
FIX 51
    
INPUTX 1

DYNE 1 2 3
DYNE 2 1 2 3
DYNE 3 1 2 3
DYNE 4 1 2 3
DYNE 5 1 2 3
DYNE 6 1 2 3
DYNE 7 1 2 3
DYNE 8 1 2 3
DYNE 9 1 2 3
DYNE 10 1 2 3
DYNE 11 1 2 3
DYNE 12 1 2 3
DYNE 13 1 2 3
DYNE 14 1 2 3
DYNE 15 1 2 3
DYNE 16 1 2 3
DYNE 17 1 2 3
DYNE 18 1 2 3
DYNE 19 1 2 3
DYNE 20 1 2 3
DYNE 21 1 2 3
DYNE 22 1 2 3
DYNE 23 1 2 3
DYNE 24 2 3
RLSE 24 1

END
HALT

EM 1 0.001532   0.00000000002393
EM 2 0.001532   0.00000000002393
EM 3 0.001532   0.00000000002393
EM 4 0.001532   0.00000000002393
EM 5 0.001532   0.00000000002393
EM 6 0.001532   0.00000000002393
EM 7 0.001532   0.00000000002393
EM 8 0.001532   0.00000000002393
EM 9 0.001532   0.00000000002393
EM 10 0.001532   0.00000000002393
EM 11 0.001532   0.00000000002393
EM 12 0.001532   0.00000000002393
EM 13 0.001532   0.00000000002393
EM 14 0.001532   0.00000000002393
EM 15 0.001532   0.00000000002393
EM 16 0.001532   0.00000000002393
EM 17 0.001532   0.00000000002393
EM 18 0.001532   0.00000000002393
EM 19 0.001532   0.00000000002393
EM 20 0.001532   0.00000000002393
EM 21 0.001532   0.00000000002393
EM 22 0.001532   0.00000000002393
EM 23 0.001532   0.00000000002393
EM 24 0.001532   0.00000000002393

ESTIFF 1 6930  0.003614
ESTIFF 2 3500 0.003
ESTIFF 3 3500 0.003
ESTIFF 4 3500 0.003
ESTIFF 5 3500 0.003
ESTIFF 6 3500 0.003
ESTIFF 7 3500 0.003
ESTIFF 8 3500 0.003
ESTIFF 9 3500 0.003
ESTIFF 10 3500 0.003
ESTIFF 11 3500 0.003
ESTIFF 12 3500 0.003
ESTIFF 13 3500 0.003
ESTIFF 14 3500 0.003
ESTIFF 15 3500 0.003
ESTIFF 16 3500 0.003
ESTIFF 17 3500 0.003
ESTIFF 18 3500 0.003
ESTIFF 19 3500 0.003
ESTIFF 20 3500 0.003
ESTIFF 21 3500 0.003
ESTIFF 22 3500 0.003
ESTIFF 23 3500 0.003
ESTIFF 24 3500 0.003

EDAMP 1 0.001 0.001
EDAMP 2 0.001 0.001
EDAMP 3 0.001 0.001
EDAMP 4 0.001 0.001
EDAMP 5 0.001 0.001
EDAMP 6 0.001 0.001
EDAMP 7 0.001 0.001
EDAMP 8 0.001 0.001
EDAMP 9 0.001 0.001
EDAMP 10 0.001 0.001
EDAMP 11 0.001 0.001
EDAMP 12 0.001 0.001
EDAMP 13 0.001 0.001
EDAMP 14 0.001 0.001
EDAMP 15 0.001 0.001
EDAMP 16 0.001 0.001
EDAMP 17 0.001 0.001
EDAMP 18 0.001 0.001
EDAMP 19 0.001 0.001
EDAMP 20 0.001 0.001
EDAMP 21 0.001 0.001
EDAMP 22 0.001 0.001
EDAMP 23 0.001 0.001
EDAMP 24 0.001 0.001

    
INPUTX 1 1 0.5 0 0
INPUTX 1 2 0 0 0

USERSIG CIRC_POT
TIMESTEP 1 200

STARTDE 1 1 0 0
STARTDE 1 2 0 0
STARTDE 1 3 0 0
STARTDE 2 1 0 0
STARTDE 2 2 0 0
STARTDE 2 3 0 0
STARTDE 3 1 0 0
STARTDE 3 2 0 0
STARTDE 3 3 0 0
STARTDE 4 1 0 0
STARTDE 4 2 0 0
STARTDE 4 3 0 0
STARTDE 5 1 0 0
STARTDE 5 2 0 0
STARTDE 5 3 0 0
STARTDE 6 1 0 0
STARTDE 6 2 0 0
STARTDE 6 3 0 0
STARTDE 7 1 0 0
STARTDE 7 2 0 0
STARTDE 7 3 0 0
STARTDE 8 1 0 0
STARTDE 8 2 0 0
STARTDE 8 3 0 0
STARTDE 9 1 0 0
STARTDE 9 2 0 0
STARTDE 9 3 0 0
STARTDE 10 1 0 0
STARTDE 10 2 0 0
STARTDE 10 3 0 0
STARTDE 11 1 0 0
STARTDE 11 2 0 0
STARTDE 11 3 0 0
STARTDE 12 1 0 0
STARTDE 12 2 0 0
STARTDE 12 3 0 0
STARTDE 13 1 0 0
STARTDE 13 2 0 0
STARTDE 13 3 0 0
STARTDE 14 1 0 0
STARTDE 14 2 0 0
STARTDE 14 3 0 0
STARTDE 15 1 0 0
STARTDE 15 2 0 0
STARTDE 15 3 0 0
STARTDE 16 1 0 0
STARTDE 16 2 0 0
STARTDE 16 3 0 0
STARTDE 17 1 0 0
STARTDE 17 2 0 0
STARTDE 17 3 0 0
STARTDE 18 1 0 0
STARTDE 18 2 0 0
STARTDE 18 3 0 0
STARTDE 19 1 0 0
STARTDE 19 2 0 0
STARTDE 19 3 0 0
STARTDE 20 1 0 0
STARTDE 20 2 0 0
STARTDE 20 3 0 0
STARTDE 21 1 0 0
STARTDE 21 2 0 0
STARTDE 21 3 0 0
STARTDE 22 1 0 0
STARTDE 22 2 0 0
STARTDE 22 3 0 0
STARTDE 23 1 0 0
STARTDE 23 2 0 0
STARTDE 23 3 0 0
STARTDE 24 1 0 0
STARTDE 24 2 0 0
STARTDE 24 3 0 0

    
END
END
    
