
PLBEAM 1   1  2  3  4 
PLBEAM 2   3  4  5  6 
PLBEAM 3   5  6  7  8 
PLBEAM 4   7  8  9 10 
PLBEAM 5   9 10 11 12 
PLBEAM 6  11 12 13 14 
PLBEAM 7  13 14 15 16 
PLBEAM 8  15 16 17 18 
PLBEAM 9  17 18 19 20 
PLBEAM 10 19 20 21 22

% Initial nodal position of the beam
X    1  0.0000  +0.0000  
X    3  0.0500  +0.0000  
X    5  0.1000  +0.0000  
X    7  0.1500  +0.0000  
X    9  0.2000  +0.0000  
X   11  0.2500  +0.0000  
X   13  0.3000  +0.0000  
X   15  0.3500  +0.0000  
X   17  0.4000  +0.0000  
X   19  0.4500  +0.0000  
X   21  0.5000  +0.0000

FIX 2
INPUTX 1

DYNE  1 1 3 
DYNE  2 2 3 
DYNE  3 2 3 
DYNE  4 2 3 
DYNE  5 2 3 
DYNE  6 2 3 
DYNE  7 2 3 
DYNE  8 2 3 
DYNE  9 2 3 
DYNE 10 2 3

END
HALT

EM  1 0.001532   0.00000000002393
EM  2 0.001532   0.00000000002393
EM  3 0.001532   0.00000000002393
EM  4 0.001532   0.00000000002393
EM  5 0.001532   0.00000000002393
EM  6 0.001532   0.00000000002393
EM  7 0.001532   0.00000000002393
EM  8 0.001532   0.00000000002393
EM  9 0.001532   0.00000000002393
EM 10 0.001532   0.00000000002393

ESTIFF  1 39300  0.000614
ESTIFF  2 39300  0.000614
ESTIFF  3 39300  0.000614
ESTIFF  4 39300  0.000614
ESTIFF  5 39300  0.000614
ESTIFF  6 39300  0.000614
ESTIFF  7 39300  0.000614
ESTIFF  8 39300  0.000614
ESTIFF  9 39300  0.000614
ESTIFF 10 39300  0.000614

EDAMP  1 0.000001 0.0000001
EDAMP  2 0.000001 0.0000001
EDAMP  3 0.000001 0.0000001
EDAMP  4 0.000001 0.0000001
EDAMP  5 0.000001 0.0000001
EDAMP  6 0.000001 0.0000001
EDAMP  7 0.000001 0.0000001
EDAMP  8 0.000001 0.0000001
EDAMP  9 0.000001 0.0000001
EDAMP  10 0.000001 0.0000001

INPUTX 1 1 0 2 0

TIMESTEP 5 20000
USERSIG circ_pot3

%STARTDE 1 1 0 0
STARTDE 1 1 0 0
STARTDE 1 3 0 0
STARTDE 2 2 0 0
STARTDE 2 3 0 0
STARTDE 3 2 0 0
STARTDE 3 3 0 0
STARTDE 4 2 0 0
STARTDE 4 3 0 0
STARTDE 5 2 0 0
STARTDE 5 3 0 0
STARTDE 6 2 0 0
STARTDE 6 3 0 0
STARTDE 7 2 0 0
STARTDE 7 3 0 0
STARTDE 8 2 0 0
STARTDE 8 3 0 0
STARTDE 9 2 0 0
STARTDE 9 3 0 0
STARTDE 10 2 0 0
STARTDE 10 3 0 0

END
END
