PLBEAM 1 1 2 3 4
PLBEAM 2 3 4 5 6
PLBEAM 3 5 6 7 8
PLBEAM 4 7 8 9 10
PLBEAM 5 9 10 11 12
PLBEAM 6 11 12 13 14
PLBEAM 7 13 14 15 16
PLBEAM 8 15 16 17 18
PLBEAM 9 17 18 19 20
PLBEAM 10 19 20 21 22
PLBEAM 11 21 22 23 24
PLBEAM 12 23 24 25 26
PLBEAM 13 25 26 27 28
PLBEAM 14 27 28 29 30
PLBEAM 15 29 30 31 32
PLBEAM 16 31 32 33 34
PLBEAM 17 33 34 35 36
PLBEAM 18 35 36 37 38
PLBEAM 19 37 38 39 40
PLBEAM 20 39 40 41 42

X 1 0.0 0.0
X 3 0.25 0.0
X 5 0.5 0.0
X 7 0.75 0.0
X 9 1.0 0.0
X 11 1.25 0.0
X 13 1.5 0.0
X 15 1.75 0.0
X 17 2.0 0.0
X 19 2.25 0.0
X 21 2.5 0.0
X 23 2.75 0.0
X 25 3.0 0.0
X 27 3.25 0.0
X 29 3.5 0.0
X 31 3.75 0.0
X 33 4.0 0.0
X 35 4.25 0.0
X 37 4.5 0.0
X 39 4.75 0.0
X 41 5.0 0.0

FIX 2
INPUTX 1

DYNE 1 1 2 3
DYNE 2 1 2 3
DYNE 3 1 2 3
DYNE 4 1 2 3
DYNE 5 1 2 3
DYNE 6 1 2 3
DYNE 7 1 2 3
DYNE 8 1 2 3
DYNE 9 1 2 3
DYNE 10 1 2 3
DYNE 11 1 2 3
DYNE 12 1 2 3
DYNE 13 1 2 3
DYNE 14 1 2 3
DYNE 15 1 2 3
DYNE 16 1 2 3
DYNE 17 1 2 3
DYNE 18 1 2 3
DYNE 19 1 2 3
DYNE 20 1 2 3

END
HALT
EM 1 0.001532   0.00000000002393
EM 2 0.001532   0.00000000002393
EM 3 0.001532   0.00000000002393
EM 4 0.001532   0.00000000002393
EM 5 0.001532   0.00000000002393
EM 6 0.001532   0.00000000002393
EM 7 0.001532   0.00000000002393
EM 8 0.001532   0.00000000002393
EM 9 0.001532   0.00000000002393
EM 10 0.001532   0.00000000002393
EM 11 0.001532   0.00000000002393
EM 12 0.001532   0.00000000002393
EM 13 0.001532   0.00000000002393
EM 14 0.001532   0.00000000002393
EM 15 0.001532   0.00000000002393
EM 16 0.001532   0.00000000002393
EM 17 0.001532   0.00000000002393
EM 18 0.001532   0.00000000002393
EM 19 0.001532   0.00000000002393
EM 20 0.001532   0.00000000002393

ESTIFF 1 69300  0.001614
ESTIFF 2 69300  0.001614
ESTIFF 3 69300  0.001614
ESTIFF 4 69300  0.001614
ESTIFF 5 69300  0.001614
ESTIFF 6 69300  0.001614
ESTIFF 7 69300  0.001614
ESTIFF 8 69300  0.001614
ESTIFF 9 69300  0.001614
ESTIFF 10 69300  0.001614
ESTIFF 11 69300  0.001614
ESTIFF 12 69300  0.001614
ESTIFF 13 69300  0.001614
ESTIFF 14 69300  0.001614
ESTIFF 15 69300  0.001614
ESTIFF 16 69300  0.001614
ESTIFF 17 69300  0.001614
ESTIFF 18 69300  0.001614
ESTIFF 19 69300  0.001614
ESTIFF 20 69300  0.001614

EDAMP 1 0.000001 0.0000001
EDAMP 2 0.000001 0.0000001
EDAMP 3 0.000001 0.0000001
EDAMP 4 0.000001 0.0000001
EDAMP 5 0.000001 0.0000001
EDAMP 6 0.000001 0.0000001
EDAMP 7 0.000001 0.0000001
EDAMP 8 0.000001 0.0000001
EDAMP 9 0.000001 0.0000001
EDAMP 10 0.000001 0.0000001
EDAMP 11 0.000001 0.0000001
EDAMP 12 0.000001 0.0000001
EDAMP 13 0.000001 0.0000001
EDAMP 14 0.000001 0.0000001
EDAMP 15 0.000001 0.0000001
EDAMP 16 0.000001 0.0000001
EDAMP 17 0.000001 0.0000001
EDAMP 18 0.000001 0.0000001
EDAMP 19 0.000001 0.0000001
EDAMP 20 0.000001 0.0000001

INPUTX 1 1 0 2 0
USERSIG circ_pot
TIMESTEP 5 8000

STARTDE 1 1 0 0
STARTDE 1 2 0 0
STARTDE 1 3 0 0
STARTDE 2 1 0 0
STARTDE 2 2 0 0
STARTDE 2 3 0 0
STARTDE 3 1 0 0
STARTDE 3 2 0 0
STARTDE 3 3 0 0
STARTDE 4 1 0 0
STARTDE 4 2 0 0
STARTDE 4 3 0 0
STARTDE 5 1 0 0
STARTDE 5 2 0 0
STARTDE 5 3 0 0
STARTDE 6 1 0 0
STARTDE 6 2 0 0
STARTDE 6 3 0 0
STARTDE 7 1 0 0
STARTDE 7 2 0 0
STARTDE 7 3 0 0
STARTDE 8 1 0 0
STARTDE 8 2 0 0
STARTDE 8 3 0 0
STARTDE 9 1 0 0
STARTDE 9 2 0 0
STARTDE 9 3 0 0
STARTDE 10 1 0 0
STARTDE 10 2 0 0
STARTDE 10 3 0 0
STARTDE 11 1 0 0
STARTDE 11 2 0 0
STARTDE 11 3 0 0
STARTDE 12 1 0 0
STARTDE 12 2 0 0
STARTDE 12 3 0 0
STARTDE 13 1 0 0
STARTDE 13 2 0 0
STARTDE 13 3 0 0
STARTDE 14 1 0 0
STARTDE 14 2 0 0
STARTDE 14 3 0 0
STARTDE 15 1 0 0
STARTDE 15 2 0 0
STARTDE 15 3 0 0
STARTDE 16 1 0 0
STARTDE 16 2 0 0
STARTDE 16 3 0 0
STARTDE 17 1 0 0
STARTDE 17 2 0 0
STARTDE 17 3 0 0
STARTDE 18 1 0 0
STARTDE 18 2 0 0
STARTDE 18 3 0 0
STARTDE 19 1 0 0
STARTDE 19 2 0 0
STARTDE 19 3 0 0
STARTDE 20 1 0 0
STARTDE 20 2 0 0
STARTDE 20 3 0 0

END
END
